link,faculty
/cattedreonline/corso/M423/0/LMPAGEBASE/2024,"Policies and governance in europe"
/cattedreonline/corso/M423/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/AN8/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T018/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/978/A/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/978/B/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/TP03/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/RM262/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/M262/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/M170/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/M254/0/19FLMF1/2024,"Economia e finanza"
/cattedreonline/corso/M222/A/19MLMBASE/2024,"Management"
/cattedreonline/corso/M264/A/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M222/B/19MLMBASE/2024,"Management"
/cattedreonline/corso/M264/B/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M335/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/RM335/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/M114/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/SJJ/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/M292/A/19MLMBASE/2024,"Management"
/cattedreonline/corso/M292/B/19MLMBASE/2024,"Management"
/cattedreonline/corso/EFI08/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/DSM01/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/M468/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M468/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/M468/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/EM84/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/M406/0/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/SMDEF00005/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/SMDEF00005/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/SMDEF00005/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/SMDEF00005/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/SMDEF00005/0/19FLMBASE/2024,"Economia e finanza"
/cattedreonline/corso/SMDEF00005/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/SMDEF00005/0/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMDEF00005/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/TDS06/0/LAIMBASE/2024,"Management and artificial intelligence"
/cattedreonline/corso/T069/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/T069/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/MRK20/A/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK20/B/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK15/A/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK15/B/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/ET21/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/MRK17/A/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK17/B/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M093/0/LMGAPGA/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/EM25/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/MRK19/A/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK19/B/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/BA012/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/BA012/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M240/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/AC3/A/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/AC3/B/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/SAZ/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/EM67/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/EM67/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/GPDI01/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/T085/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T085/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/T085/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/M217/0/19FLMF1/2024,"Economia e finanza"
/cattedreonline/corso/RM317/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/M253/A/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M253/B/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/RM336/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/BI012/0/LM19KBI/2024,"Marketing"
/cattedreonline/corso/MRK09/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK03/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/AN7/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/AN7/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/M312/0/19FLMBASE/2024,"Economia e finanza"
/cattedreonline/corso/DSM08/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/T039/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T039/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/ET12/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/EFI06/0/19FLMF1/2024,"Economia e finanza"
/cattedreonline/corso/SMDIM0023/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/SMBGROUP1/0/19FLMBASE/2024,"Economia e finanza"
/cattedreonline/corso/SMDIM0023/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/SMDIM0023/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/SMDIM0023/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/SMDIM0023/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/SMDIM0023/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/SMDIM0023/0/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/M514IN/0/LM19KMK/2024,"Marketing"
/cattedreonline/corso/M514IT/0/LM19KMA/2024,"Marketing"
/cattedreonline/corso/EM43/0/LMGAPPC/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/GMP14/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/ET49/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/M221/0/19MLMMI/2024,"Management"
/cattedreonline/corso/M221/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M221/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/M221/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/M246/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/BA03/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/BA03/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/AG7/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/AG7/0/L21BBMA/2024,"Economics and business"
/cattedreonline/corso/M249/A/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M249/B/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/EFI05/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/ACE02/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M496/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/AI7/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/AI7/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/TP01/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/TP05/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/M530/0/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/EM63/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/EM63/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/LABA01/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/LABA01/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/LABA02/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/LABA02/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M540/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/M377/0/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/M377/0/LMPAGECHPM/2024,"Policies and governance in europe"
/cattedreonline/corso/M043/A/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M043/B/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/SKA/A/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/SKA/B/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M042/A/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M042/B/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M369/0/LMPAGEBASE/2024,"Policies and governance in europe"
/cattedreonline/corso/JP01/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/SMDEF0008/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/SMDEF0008/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/BA08/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/ET38/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/ET38/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/M326/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/M326/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/SAQ/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/SAQ/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/EM45/0/LMGAPPC/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/MRK18/A/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK18/B/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M438/0/LMGAPPC/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/T058/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T058/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/EM49/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/MRK05/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M437/0/LMGAPGA/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/A61/A/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/A61/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A61/B/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/A61/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A61/C/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/A61/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A61/D/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/A61/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A61/E/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/A61/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A61/F/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/A61/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AN2/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/AN2/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/EM14/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/SMIS16/0/LMSMIBMIN/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS14/0/LMSMIBMIT/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/BA014/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/T045/A/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/BA014/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/T045/B/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/M252/A/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M252/B/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/SMDEF00013/0/19FLMBASE/2024,"Economia e finanza"
/cattedreonline/corso/SMR/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/MNG02/0/19MLMMS/2024,"Management"
/cattedreonline/corso/SMIS05/A/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS05/B/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS11/C/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS11/D/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/T104/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T104/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T104/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/EM08/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/GMP05/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/M295/A/19MLMBASE/2024,"Management"
/cattedreonline/corso/M295/B/19MLMBASE/2024,"Management"
/cattedreonline/corso/EM82/0/LMPAGEEG/2024,"Policies and governance in europe"
/cattedreonline/corso/M014/0/19MLMMS/2024,"Management"
/cattedreonline/corso/TP02/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/EM24/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/M467/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/GMP06/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/ET35/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/EM51/0/LMPAGEBASE/2024,"Policies and governance in europe"
/cattedreonline/corso/M552/0/LMPAGEBASE/2024,"Policies and governance in europe"
/cattedreonline/corso/M318/0/3GSLMDP/2024,"Giurisprudenza"
/cattedreonline/corso/ACE08/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/BA016/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/GMP07/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/M219BI/0/LM19KBI/2024,"Marketing"
/cattedreonline/corso/DSM06/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/GPLI04/0/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/DSM11/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/DSM04/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/DSM05/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/EM36/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/EM72/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/EM72/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/EM72/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M364/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/M354/A/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M354/B/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M374/0/LMPAGEBASE/2024,"Policies and governance in europe"
/cattedreonline/corso/EFI10/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/EFI10/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/LABEM01/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AIM01/0/LAIMBASE/2024,"Management and artificial intelligence"
/cattedreonline/corso/DSM03/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/ET10/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/EM17/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/MRK06/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK16/A/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK16/B/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/ET02/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/ET02/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/ET43/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M404/0/3GSLMDP/2024,"Giurisprudenza"
/cattedreonline/corso/M230/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M230/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/M546/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M546/0/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/M090/0/LMGAPGA/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/286/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/286/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/286/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/286/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/936/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/936/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/936/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/936/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/M024/0/3GSLMDC/2024,"Giurisprudenza"
/cattedreonline/corso/M338/0/3GSLMDC/2024,"Giurisprudenza"
/cattedreonline/corso/M402/0/3GSLMDV/2024,"Giurisprudenza"
/cattedreonline/corso/005/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/005/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/005/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/005/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/005/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/005/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/691/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/691/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/691/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/691/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/927/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/927/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/927/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/927/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/M031/0/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/246/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/246/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/246/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/246/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/924/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/924/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/924/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/924/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/924/E/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/S73/0/3GSLMDC/2024,"Giurisprudenza"
/cattedreonline/corso/M255/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/AD6/0/3GSLMDS/2024,"Giurisprudenza"
/cattedreonline/corso/M026/0/3GSLMDS/2024,"Giurisprudenza"
/cattedreonline/corso/692/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/692/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/692/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/692/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/M340/0/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/M405/0/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/745/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/745/B/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/947/0/3GSLMDC/2024,"Giurisprudenza"
/cattedreonline/corso/M095/0/LMGAPPC/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/AN9/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/696/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/AN9/B/L22PSBASE/2024,"Scienze politiche"
