link,faculty
/cattedreonline/corso/696/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/696/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/696/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/696/E/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/SU2/0/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/M342/0/3GSLMDV/2024,"Giurisprudenza"
/cattedreonline/corso/827/0/3GSLMDV/2024,"Giurisprudenza"
/cattedreonline/corso/M401/0/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/M401/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/M347/0/3GSLMDS/2024,"Giurisprudenza"
/cattedreonline/corso/A21/0/LM19AAE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/881/0/3GSLMDS/2024,"Giurisprudenza"
/cattedreonline/corso/627/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/627/0/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/627/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/627/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/627/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/490/0/3GSLMDC/2024,"Giurisprudenza"
/cattedreonline/corso/T024/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/T024/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/LABVGP5/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP5/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP5/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP5/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/M319/0/3GSLMDV/2024,"Giurisprudenza"
/cattedreonline/corso/889/0/3GSLMDP/2024,"Giurisprudenza"
/cattedreonline/corso/A39/0/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/A39/0/LMGAPGA/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/AJ1/0/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/M403/0/3GSLMDS/2024,"Giurisprudenza"
/cattedreonline/corso/ET29/0/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/M550/0/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/694/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/013/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/694/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/013/B/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/694/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/694/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/694/E/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/894/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/693/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/693/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/693/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/693/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/933/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/933/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/933/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/933/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/S89/0/3GSLMDP/2024,"Giurisprudenza"
/cattedreonline/corso/A24/0/3GSLMDP/2024,"Giurisprudenza"
/cattedreonline/corso/M339/0/3GSLMDP/2024,"Giurisprudenza"
/cattedreonline/corso/674/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/674/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/674/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/674/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/674/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/674/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/253/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/253/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/253/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/253/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/804/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/804/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/804/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/804/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/340/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/340/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/340/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/340/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/340/E/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/M341/0/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/180/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/180/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/180/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/180/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/819/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/819/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/819/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/819/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/ET44/0/3GSLMDS/2024,"Giurisprudenza"
/cattedreonline/corso/SGA/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/A57/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A57/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A57/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A57/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A57/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A57/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/M517/0/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/SIL/0/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/A54/0/3GSLMDV/2024,"Giurisprudenza"
/cattedreonline/corso/M267/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/766/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/766/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/766/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/766/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/M205/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/M344/0/3GSLMDS/2024,"Giurisprudenza"
/cattedreonline/corso/LABA03/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/LABA03/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/DOCLINGUE/0/BASETEST3/2024,"Precorsi e didattica integrativa giurisprudenza"
/cattedreonline/corso/DOCLINGUE2/0/BASETEST4/2024,"Precorsi e didattica integrativa impresa e management"
/cattedreonline/corso/ACE06/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M329/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/M242/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/SJH/0/19FLMF1/2024,"Economia e finanza"
/cattedreonline/corso/RM263/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/775/0/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/507/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/507/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/507/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/507/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/507/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/507/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/ET41/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/EM52/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/AK7/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AK7/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AK7/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AK7/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AK7/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/EFI04/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/SL5/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/SMIS01/A/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS01/B/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMDIM00018/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/SMDIM00018/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/SLS/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/509/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/509/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/509/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/509/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/509/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/509/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/027/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/027/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/027/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/027/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/027/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/027/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/A96/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/247/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/247/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/247/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/247/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/247/E/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/SCY/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/ET15/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/ET15/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AH5/0/L21BBFI/2024,"Economics and business"
/cattedreonline/corso/AH5/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/T092/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/GL01/0/L24GLOBASE/2024,"Global law"
/cattedreonline/corso/SMIS07/C/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS07/D/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/M549/0/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/T093V/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T093V/B/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T094/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T094/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/EM38/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/EM38/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M206/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/M206/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M462/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/M462/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/M462/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/T034/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/M419/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/ET16/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/SMIS02/A/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS02/B/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS08/C/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS08/D/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/M186/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M186/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M186/0/19MLMMS/2024,"Management"
/cattedreonline/corso/T001/0/L21BBMA/2024,"Economics and business"
/cattedreonline/corso/M428/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/SLX/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/SLX/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/STCFADEF/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/SMDEFCFA/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/SMDEFCFA/0/19FLMF1/2024,"Economia e finanza"
/cattedreonline/corso/DSM12/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/AT5/0/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/M400/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/M393/0/3GSLMEL/2024,"Giurisprudenza"
/cattedreonline/corso/M345/0/LMPAGEBASE/2024,"Policies and governance in europe"
/cattedreonline/corso/BA010/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/BA010/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M370/0/LMPAGEBASE/2024,"Policies and governance in europe"
/cattedreonline/corso/M471/0/3GSLMEL/2024,"Giurisprudenza"
/cattedreonline/corso/M362/0/LM20IRM/2024,"International relations"
/cattedreonline/corso/LABOIR2/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/STDEF01/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/LABSMIS01/A/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/LABSMIS01/B/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/LABSMIS01/C/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/LABSMIS01/D/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/M394/0/3GSLMEL/2024,"Giurisprudenza"
/cattedreonline/corso/M029/0/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/AD5/0/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/M027/0/3GSLMEL/2024,"Giurisprudenza"
/cattedreonline/corso/EM77/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M545/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/AD4/0/3GSLMDC/2024,"Giurisprudenza"
/cattedreonline/corso/T007/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T007/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/EM78/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M051/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/SDS/0/19MLMMF/2024,"Management"
/cattedreonline/corso/M416/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/M416/0/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/M416/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/M416/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/M416/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/033/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/033/B/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/EM58/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/EFI02/0/19FLMF1/2024,"Economia e finanza"
/cattedreonline/corso/ET05/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/BA019/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/T079/0/L21BBFI/2024,"Economics and business"
/cattedreonline/corso/T028/0/L21BBMA/2024,"Economics and business"
/cattedreonline/corso/EFI03/0/19FLMF1/2024,"Economia e finanza"
/cattedreonline/corso/GMP04/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/M291/A/19MLMBASE/2024,"Management"
/cattedreonline/corso/M291/B/19MLMBASE/2024,"Management"
/cattedreonline/corso/BA09/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M245/A/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M245/B/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/BA09/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/409/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/409/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/409/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/409/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/409/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/M492/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/SMIS13/0/LMSMIBMIT/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/EFI13/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/SMIS17/0/LMSMIECT/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/EFI12/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/EFI11/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/EFI11/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/MRK13/A/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK13/B/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK11/A/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK11/B/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/T219/A/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/T219/B/3GSLMDA/2024,"Giurisprudenza"
/cattedreonline/corso/T215/A/3GSLMDC/2024,"Giurisprudenza"
/cattedreonline/corso/T215/B/3GSLMDC/2024,"Giurisprudenza"
/cattedreonline/corso/T216/A/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/T216/B/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/T227/0/3GSLMEL/2024,"Giurisprudenza"
/cattedreonline/corso/T222/A/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/T222/B/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/T220/A/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/T220/B/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/T221/A/3GSLMDV/2024,"Giurisprudenza"
/cattedreonline/corso/T221/B/3GSLMDV/2024,"Giurisprudenza"
/cattedreonline/corso/T221/C/3GSLMDV/2024,"Giurisprudenza"
/cattedreonline/corso/T218/A/3GSLMDP/2024,"Giurisprudenza"
/cattedreonline/corso/T218/B/3GSLMDP/2024,"Giurisprudenza"
/cattedreonline/corso/T218/C/3GSLMDP/2024,"Giurisprudenza"
/cattedreonline/corso/T217/A/3GSLMDS/2024,"Giurisprudenza"
/cattedreonline/corso/T217/B/3GSLMDS/2024,"Giurisprudenza"
/cattedreonline/corso/038/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/038/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/SV6/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/BA05/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/BA05/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/T052/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/EFI01/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/T030/A/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/T030/B/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/M177/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/M177/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/M314/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M234/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M399/0/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/ACE05/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M190/0/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/M190/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/M190/0/1EEL2BASE/2024,"Economia e management"
