link,faculty
/cattedreonline/corso/M190/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/M190/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/M190/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/GMP11/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/GMP03/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/GMP09/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/M457/0/LMPAGEBASE/2024,"Policies and governance in europe"
/cattedreonline/corso/M457/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/GLGC01/0/L24GLOBASE/2024,"Global law"
/cattedreonline/corso/PPEGC01/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/PPEGC01/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/SMIS19/0/LMSMICES/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/M459/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/M459/0/LMPAGEEG/2024,"Policies and governance in europe"
/cattedreonline/corso/M459/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/M461/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M461/0/LMPAGECHPM/2024,"Policies and governance in europe"
/cattedreonline/corso/PG02/0/LMPAGEBASE/2024,"Policies and governance in europe"
/cattedreonline/corso/M361/0/LM20IRM/2024,"International relations"
/cattedreonline/corso/ET39/0/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/ET39/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/ET39/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/ET39/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/ET39/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/ET39/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/M456/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/AQ7/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/SLH/0/LM20IRD/2024,"International relations"
/cattedreonline/corso/M444/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/GL02/0/L24GLOBASE/2024,"Global law"
/cattedreonline/corso/T011/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/ET08/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/EH09/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/EH07/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/BA011/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/BA011/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M375/0/LMPAGEEG/2024,"Policies and governance in europe"
/cattedreonline/corso/254/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/254/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/254/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/254/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/254/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/254/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/T046/A/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/T046/B/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/179/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/SMIS15/0/LMSMIBMIN/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/GPLI01/0/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/BI013/0/LM19KMK/2024,"Marketing"
/cattedreonline/corso/MRK08/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/GPLI02/0/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/BA018/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M012/0/19MLMMS/2024,"Management"
/cattedreonline/corso/M012/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/LABVGP3/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP3/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP3/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP3/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/ET22/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/LABVGP4/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP4/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP4/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP4/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABGMPENG/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/EM32/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/EM32/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/ACE07/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M500/0/3GSLMDS/2024,"Giurisprudenza"
/cattedreonline/corso/M352/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/SS1/0/19MLMMS/2024,"Management"
/cattedreonline/corso/GPDI02/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/ET33/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/AA7/0/L21BBEC/2024,"Economics and business"
/cattedreonline/corso/AA7/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/T080/0/L21BBMA/2024,"Economics and business"
/cattedreonline/corso/AA7/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/SHX/A/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M290/A/19MLMBASE/2024,"Management"
/cattedreonline/corso/SHX/B/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M290/B/19MLMBASE/2024,"Management"
/cattedreonline/corso/SI0/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/SI0/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M247/A/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M247/B/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/M132/0/19MLMMM/2024,"Management"
/cattedreonline/corso/GMP10/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/GL08/0/L24GLOBASE/2024,"Global law"
/cattedreonline/corso/T009/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T009/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/DSM10/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/M284/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M284/0/19MLMMS/2024,"Management"
/cattedreonline/corso/M070/A/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/M070/B/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/ET27/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/M355/0/LM20IRD/2024,"International relations"
/cattedreonline/corso/ACE03/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/MNG01/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/MNG01/0/19MLMMS/2024,"Management"
/cattedreonline/corso/T008/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T008/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/SJO/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/SJO/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/SJO/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/GMP08/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/DSM02/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/GL07/0/L24GLOBASE/2024,"Global law"
/cattedreonline/corso/857/A/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/857/B/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/BA04/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/BA04/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/TDS03/0/LAIMBASE/2024,"Management and artificial intelligence"
/cattedreonline/corso/ACE10/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/ACE04/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/T032/0/L21BBEC/2024,"Economics and business"
/cattedreonline/corso/037/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/197/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/197/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/197/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/197/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/197/E/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/MRK01/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/T057/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T057/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T054/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T054/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T056V/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T056V/B/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T053V/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T053V/B/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/SMDIM00021/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/SMDIM00021/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/LABVGP2/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP2/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP2/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP2/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/961V/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/EM21/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/EM21/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/EH04/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/SMIS06/A/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS06/B/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS12/C/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS12/D/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/T021/A/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/T021/B/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/ET42/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/TP04/0/3GSLMDZ/2024,"Giurisprudenza"
/cattedreonline/corso/TDS07/0/LAIMBASE/2024,"Management and artificial intelligence"
/cattedreonline/corso/GL03/0/L24GLOBASE/2024,"Global law"
/cattedreonline/corso/LABGAP01/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/EH06/0/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/S1B/0/LM20IRBASE/2024,"International relations"
/cattedreonline/corso/LABVGP1/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP1/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP1/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/LABVGP1/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/SAC/0/19MLMMF/2024,"Management"
/cattedreonline/corso/SAC/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/SMJ/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/SMJ/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/S0M/A/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/S0M/B/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/MID1/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/MID1/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/MID1/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/MID1/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/EFI07/0/19FLMF1/2024,"Economia e finanza"
/cattedreonline/corso/DSM07/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/EFI07/0/LM19WBASE/2024,"Corporate finance"
/cattedreonline/corso/EM66/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/EM66/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/672/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/672/B/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/AK2/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AK2/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AK2/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AK2/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AK2/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AK2/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/SEZ/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/RMSEZ/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/T004/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/977/A/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/BA07/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/BA07/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/977/B/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/T004/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T012/0/L21BBMA/2024,"Economics and business"
/cattedreonline/corso/ET14/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/SMIS18/0/LMSMIECT/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SQ0/0/19MLMMS/2024,"Management"
/cattedreonline/corso/SQ0/0/LMDSMBASE/2024,"Data science and management"
/cattedreonline/corso/SMIS20/0/LMSMICES/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/ET07/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/ET07/0/L21BABASE/2024,"Business administration"
/cattedreonline/corso/BA013/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/BA013/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/M294/A/19MLMBASE/2024,"Management"
/cattedreonline/corso/M294/B/19MLMBASE/2024,"Management"
/cattedreonline/corso/GMP02/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/M376/0/LMPAGECHPM/2024,"Policies and governance in europe"
/cattedreonline/corso/EM68/0/19MLMBASE/2024,"Management"
/cattedreonline/corso/EM68/0/LM19GMBASE/2024,"Global management and politics"
/cattedreonline/corso/MRK10/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M216/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/RM296/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/980/0/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/BA015/A/L21BABASE/2024,"Business administration"
/cattedreonline/corso/439/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/BA015/B/L21BABASE/2024,"Business administration"
/cattedreonline/corso/439/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/439/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/439/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/439/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/MRK04/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK14/A/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK14/B/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/BI010/0/LM19KBI/2024,"Marketing"
/cattedreonline/corso/MRK07/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M197/0/LM19KMK/2024,"Marketing"
/cattedreonline/corso/M163/0/LM19KMA/2024,"Marketing"
/cattedreonline/corso/ET23/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/ET23/0/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/AB2/0/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/M009/A/19MLMBASE/2024,"Management"
/cattedreonline/corso/M009/B/19MLMBASE/2024,"Management"
/cattedreonline/corso/AB3/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AB3/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AB3/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AB3/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AB3/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AB3/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/044/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/044/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/044/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/044/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/044/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/044/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/AI3/0/3GSLMDN/2024,"Giurisprudenza"
/cattedreonline/corso/AQ5/0/L21BBMA/2024,"Economics and business"
/cattedreonline/corso/RM432/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/M432/0/LMEFIAE/2024,"Economia e finanza"
/cattedreonline/corso/M433/0/19FLMF1/2024,"Economia e finanza"
/cattedreonline/corso/RM238/0/LMEFIRM/2024,"Economia e finanza"
/cattedreonline/corso/TDS02/0/LAIMBASE/2024,"Management and artificial intelligence"
/cattedreonline/corso/T027/A/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/T027/B/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/976/A/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/976/B/L21BBBASE/2024,"Economics and business"
/cattedreonline/corso/M469/0/3GSLMDL/2024,"Giurisprudenza"
/cattedreonline/corso/T022/A/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/T022/B/L22PPEBASE/2024,"Politics: philosophy and economics"
/cattedreonline/corso/MRK12/A/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/MRK12/B/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M463/0/LM19KBASE/2024,"Marketing"
/cattedreonline/corso/M463/0/LMGAPPC/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/M366/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/M431/0/19FLM1B/2024,"Economia e finanza"
/cattedreonline/corso/SMIS04/A/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/SMIS04/B/LMSMIBASE/2024,"Strategic management, innovation and sustainability"
/cattedreonline/corso/M266/0/LM19ABASE/2024,"Amministrazione, finanza e controllo"
/cattedreonline/corso/M208/0/LMGAPBASE/2024,"Governo, amministrazione e politica"
/cattedreonline/corso/718/A/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/718/B/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/718/C/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/718/D/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/718/E/3GSLMBASE/2024,"Giurisprudenza"
/cattedreonline/corso/334/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/334/B/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/263/A/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T019/A/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/263/B/L22PSBASE/2024,"Scienze politiche"
/cattedreonline/corso/T019/B/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/T019/C/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/T019/D/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/T019/E/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/T019/F/1EEL2BASE/2024,"Economia e management"
/cattedreonline/corso/SES/0/LMEFIAE/2024,"Economia e finanza"
